category,user_id,product_group,item_name,clean,label_ground,rule_label,rule_conf,ml_label,ml_conf,pred_label,pred_source,flag_review,noise_flag
Medical,68d6a95c2f7243bd8e04e0e0,Dụng cụ Y tế,Pmc Khẩu Trang Y Tế Màu Xanh,pmc khẩu trang y tế màu xanh,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.882,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Pmc Khau Trang Y Te Mau Tra,pmc khau trang y te mau tra,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.899,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Tang Pmc Khau Trang Y Te Ma,tang pmc khau trang y te ma,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.874,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Pmc Băng Cá Nhân Trong Suốt,pmc băng cá nhân trong suốt,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.731,Dụng cụ Y tế,ground-truth,0,False
Medical,68e4f8f3a48ee0b704010230,Dụng cụ Y tế,Khau Trang Y Te Mau Trắng,khau trang y te mau trắng,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.877,Dụng cụ Y tế,ground-truth,0,False
Medical,68e4f8f3a48ee0b704010230,Dụng cụ Y tế,Khau Trang Y Te,khau trang y te,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.949,Dụng cụ Y tế,ground-truth,0,False
Medical,68a0301b10ff89cfd70073c6,Dụng cụ Y tế,Allisa Que Thu Thai Nhanh H,allisa que thu thai nhanh h,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.709,Dụng cụ Y tế,ground-truth,0,False
Medical,68a2e383f5d31ba5e3085431,Dụng cụ Y tế,Pmc Khẩu Trang Y Tế Màu Trà,pmc khẩu trang y tế màu trà,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.868,Dụng cụ Y tế,ground-truth,0,False
Medical,682e8f2d4706b8b051034e82,Dụng cụ Y tế,Pmc Khau Trang Y Te Mau Xan,pmc khau trang y te mau xan,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.899,Dụng cụ Y tế,ground-truth,0,False
Medical,68906fb0b5fbbe13230faa4b,Dụng cụ Y tế,Pmc Khẩu Trang Y Tế Màu Xanh,pmc khẩu trang y tế màu xanh,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.882,Dụng cụ Y tế,ground-truth,0,False
Medical,6736d85fea24cc986d0c0cf4,Dụng cụ Y tế,Gạc Tiệt Trùng Đóng Pha Lớn 8X9X8Cm Gói 10 Miếng,gạc tiệt trùng đóng pha lớn 8x9x8cm gói,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.694,Dụng cụ Y tế,ground-truth,0,False
Medical,6736d85fea24cc986d0c0cf4,Dụng cụ Y tế,Băng Keo Lụa Urgosyval 1.25Cm X 5M,băng keo lụa urgosyval 1 25cm x 5m,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.721,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Dr.Papie Gạc Răng Miệng Em,dr papie gạc răng miệng em,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.825,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Pmc Khẩu Trang Soft-Fit,pmc khẩu trang soft-fit,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.812,Dụng cụ Y tế,ground-truth,0,False
Medical,673858d8454318d3430ab225,Dụng cụ Y tế,Khan Uot N.Lon Quick Nurse50M,khan uot n lon quick nurse50m,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.638,Dụng cụ Y tế,ground-truth,0,False
Medical,67408735a9b2e83130072a3e,Dụng cụ Y tế,Khau Trang Y Te Mau Vang,khau trang y te mau vang,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.877,Dụng cụ Y tế,ground-truth,0,False
Medical,679485ab3e14986c600a61a7,Dụng cụ Y tế,Urgo Wasshroof 30 Mieng - Bang Ca Nhan It Tham Nuoc,urgo wasshroof 30 mieng - bang ca nhan it tham nuoc,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.723,Dụng cụ Y tế,ground-truth,0,False
Medical,674e7030701334f5d90490e0,Dụng cụ Y tế,Máy Đo Huyết Áp Bắp Tay Tự Động And Ua-1020 Afib - Cảnh Báo Đột Quỵ,máy đo huyết áp bắp tay tự động and ua-1020 afib - cảnh báo đột quỵ,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.616,Dụng cụ Y tế,ground-truth,0,False
Medical,6738a4b9030eedb74a0b0145,Dụng cụ Y tế,Pvn20364 Tui Chuom Am Nsd24112 800Ml,tui chuom am,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.694,Dụng cụ Y tế,ground-truth,0,False
Medical,679485ab3e14986c600a61a7,Dụng cụ Y tế,Khau Trang Y Te Anyguard Senior Khuep Hq,khau trang y te anyguard senior khuep hq,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.812,Dụng cụ Y tế,ground-truth,0,False
Medical,6738241af0626a9b470be2f2,Dụng cụ Y tế,Urgosval 2.5Cmx5M (Strong Adhesive Tape) - Băng Keo Lụa,urgosval 2 5cmx5m strong adhesive tape - băng keo lụa,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.714,Dụng cụ Y tế,ground-truth,0,False
Medical,6738241af0626a9b470be2f2,Dụng cụ Y tế,Urgo Family 2Cm X 6Cm - Băng Cá Nhân 5+5 Miếng,urgo family 2cm x 6cm - băng cá nhân 5+,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.722,Dụng cụ Y tế,ground-truth,0,False
Medical,673746f4bef12285b40fb794,Dụng cụ Y tế,Pmc Gac Tiet Trung 8X10Cm,pmc gac tiet trung 8x10cm,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.734,Dụng cụ Y tế,ground-truth,0,False
Medical,673746f4bef12285b40fb794,Dụng cụ Y tế,Urgopor Bang Keo Giay,urgopor bang keo giay,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.691,Dụng cụ Y tế,ground-truth,0,False
Medical,646b7058b7d6faddab0a5472,Dụng cụ Y tế,Urgotul 15Cm X 20Cm 10 Miếng - Gac Lưới Vô Trùng Chống Dính,urgotul 15cm x 20cm - gac lưới vô trùng chống dính,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.664,Dụng cụ Y tế,ground-truth,0,False
Medical,6738302ef1e23b66110f0287,Dụng cụ Y tế,Khau Trang Y Te Safefit 4 Lop Mau,khau trang y te safefit 4 lop mau,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.844,Dụng cụ Y tế,ground-truth,0,False
Medical,6738302ef1e23b66110f0287,Dụng cụ Y tế,Khau Trang Y Te Ilt 4 Lop Trang Liworldco,khau trang y te ilt 4 lop trang liworldco,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.858,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Syringe 10Cc- Vikimco 100Pcs/Box (Bom Tiem),syringe 10cc- vikimco 100pcs/box bom tiem,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.677,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dụng cụ Y tế,Gauze Sterile- 10X10Cm 12Plies (Gac Tiet Trung-Gpcs/Pkt),gauze sterile- 10x10cm 12plies gac tiet trung-gpcs/pkt,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.696,Dụng cụ Y tế,ground-truth,0,False
Medical,67380c2bf3ccefe0d8060769,Dụng cụ Y tế,Tui Chuom Ni Cappybara Nho,tui chuom ni cappybara nho,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.724,Dụng cụ Y tế,ground-truth,0,False
Medical,678f02534c1e64b6380b67f2,Dụng cụ Y tế,Que Thu Thai - Safefti Pregnancy Test Kit,que thu thai - safefti pregnancy test kit,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.707,Dụng cụ Y tế,ground-truth,0,False
Medical,646f04a3bed136fdd408f996,Dụng cụ Y tế,Pmc Khẩu Trang 3D Trẻ Em Hộp,pmc khẩu trang 3d trẻ em hộp,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.855,Dụng cụ Y tế,ground-truth,0,False
Medical,646f04a3bed136fdd408f996,Dụng cụ Y tế,Tặng Pmc Khẩu Trang 3D Trẻ Hộp,tặng pmc khẩu trang 3d trẻ hộp,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.827,Dụng cụ Y tế,ground-truth,0,False
Medical,674099f57bb4a48f3d05ebea,Dụng cụ Y tế,Gạc Răng Miệng Dr. Papie 30 Miếng - Hộp Đôi,gạc răng miệng dr papie - hộp đôi,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.78,Dụng cụ Y tế,ground-truth,0,False
Medical,677fe62cfb893d87d901344c,Dụng cụ Y tế,Bang Ca Nhan Urgo Durable 102M/H,bang ca nhan urgo durable 102m/h,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.771,Dụng cụ Y tế,ground-truth,0,False
Medical,6407d94ee3693f15520ea4f5,Dụng cụ Y tế,Khau Trang Y Te 3 Lop Mien Bac 50 Cai 175*95,khau trang y te 3 lop mien bac 50 cai 175 95,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.802,Dụng cụ Y tế,ground-truth,0,False
Medical,673605eabb7b4ce39f0c2efb,Dụng cụ Y tế,Bom Tiem 5 25G Vinahankook 100 Cai,bom tiem 5 vinahankook 100 cai,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.683,Dụng cụ Y tế,ground-truth,0,False
Medical,67678a166e193cb2e90e956f,Dụng cụ Y tế,Bông Y Tế Quick Nurse 25G,bông y tế quick nurse,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.697,Dụng cụ Y tế,ground-truth,0,False
Medical,673876e8ea88e3612b078260,Dụng cụ Y tế,Gạc Y Tế Tiệt Trùng Bảo Thạch 8Cm X10Cm X 12 Lớp Bịch 10 Miếng,gạc y tế tiệt trùng bảo thạch 8cm x10cm x 12 lớp bịch,Dụng cụ Y tế,Dụng cụ Y tế,1.0,Dụng cụ Y tế,0.705,Dụng cụ Y tế,ground-truth,0,False
Medical,677f6f2e2a65f2b53f047c9c,Dụng cụ Y tế,Bang Ca Nhan Hoat,bang ca nhan hoat,Dụng cụ Y tế,Khác,0.0,Dụng cụ Y tế,0.758,Dụng cụ Y tế,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Sterimar Nose Hygiene Baby,sterimar nose hygiene baby,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.714,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Sterimar Khan Mat M,sterimar khan mat m,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.705,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736d85fea24cc986d0c0cf4,Dung dịch vệ sinh/ Y tế,Phytogyno Opodis 100Ml - Dung Dịch Vệ Sinh Phụ Nữ,phytogyno opodis - dung dịch vệ sinh phụ nữ,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.881,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Pmc Dung Dịch Vệ Sinh Phụ Nữ,pmc dung dịch vệ sinh phụ nữ,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.93,Dung dịch vệ sinh,ground-truth,0,False
Medical,68d0b02df1a1685ae00ee19c,Dung dịch vệ sinh/ Y tế,Pnc Nacl 0.9% 500Ml,pnc nacl 0 9,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.604,Dung dịch vệ sinh,ground-truth,0,False
Medical,67408735a9b2e83130072a3e,Dung dịch vệ sinh/ Y tế,Dvopsn Lactacyd Odor Fresh 150Ml,dvopsn lactacyd odor fresh,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.766,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736d85fea24cc986d0c0cf4,Dung dịch vệ sinh/ Y tế,Natri Clorid 0.9% Traphaco 10Ml,natri clorid 0 9 traphaco,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.6,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Da Huong Dung Dich Ve Sinh,da huong dung dich ve sinh,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.876,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Sterimar Blocked Nose Baby,sterimar blocked nose baby,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.768,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Pmc Dung Dich Ve Sinh Phu N,pmc dung dich ve sinh phu n,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.933,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736d85fea24cc986d0c0cf4,Dung dịch vệ sinh/ Y tế,Sterimar Hygiene And Comfort 50Ml Xit Ve Sinh Mui Cho Tre Em Tu 3 Tuoi - Nguoi Lon,sterimar hygiene and comfort xit ve sinh mui cho tre em tu 3 tuoi - nguoi lon,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.744,Dung dịch vệ sinh,ground-truth,0,False
Medical,6735e0e893de6838750e9c9e,Dung dịch vệ sinh/ Y tế,Ddvspn Lactacyd Ngày Dài Tươi Mát 15,ddvspn lactacyd ngày dài tươi mát 15,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.775,Dung dịch vệ sinh,ground-truth,0,False
Medical,67374354b508e677120feef8,Dung dịch vệ sinh/ Y tế,Dung Dich Ve Sinh Phu Nu Femfresh Intimate,dung dich ve sinh phu nu femfresh intimate,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.899,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736aa0be34b4d57540b586c,Dung dịch vệ sinh/ Y tế,Sterimar Hygiene Baby 50Ml - Xịt Vệ Sinh Mũi Cho Trẻ Em Từ 0-3 Tuổi,sterimar hygiene baby - xịt vệ sinh mũi cho trẻ em từ 0-3 tuổi,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.722,Dung dịch vệ sinh,ground-truth,0,False
Medical,67363dc0d0940e8c7709179c,Dung dịch vệ sinh/ Y tế,Cồn 90 Độ Vĩnh Phúc 500Ml,cồn 90 độ vĩnh phúc,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.679,Dung dịch vệ sinh,ground-truth,0,False
Medical,6738241af0626a9b470be2f2,Dung dịch vệ sinh/ Y tế,Lactacyd Odor Fresh Sanofi 250Ml - Dung Dịch Vệ Sinh Phụ Nữ Ngăn Mùi Suốt 24H,lactacyd odor fresh sanofi - dung dịch vệ sinh phụ nữ ngăn mùi suốt 24h,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.906,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Sterimar Blocked Nose Baby-Nasal Spray Bottle 50Ml-Hypertonic Seawater Solution+Cu+Mn,sterimar blocked nose baby-nasal spray bottle -hypertonic seawater solution+cu+mn,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.692,Dung dịch vệ sinh,ground-truth,0,False
Medical,673746f4bef12285b40fb794,Dung dịch vệ sinh/ Y tế,Nuoc Oxy Gia Vp 3% 60Ml,nuoc oxy gia vp 3,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.761,Dung dịch vệ sinh,ground-truth,0,False
Medical,673746f4bef12285b40fb794,Dung dịch vệ sinh/ Y tế,Rohto Nosewash Spray Dd Xit,rohto nosewash spray dd xit,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.613,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736aa0be34b4d57540b586c,Dung dịch vệ sinh/ Y tế,Dvson.Lactacyd Proussion3Cc,dvson lactacyd proussion3cc,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.755,Dung dịch vệ sinh,ground-truth,0,False
Medical,646b7058b7d6faddab0a5472,Dung dịch vệ sinh/ Y tế,Natri Clorid 0.9 Vinh Phuc Smiles 1100Ml - Nuoc Muoi,natri clorid 0 9 vinh phuc smiles - nuoc muoi,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.749,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736b38f83d0af982908cd6d,Dung dịch vệ sinh/ Y tế,Ddvspn Lactacyd Sofrs&Stlk15,ddvspn lactacyd sofrs&stlk15,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.805,Dung dịch vệ sinh,ground-truth,0,False
Medical,67363423a7add49edd0cd2a5,Dung dịch vệ sinh/ Y tế,Ddvspn Lactacyd Cool,ddvspn lactacyd cool,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.827,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Pmc Dung Dich Ve Sinh Mui B,pmc dung dich ve sinh mui b,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.928,Dung dịch vệ sinh,ground-truth,0,False
Medical,67399cf8dd88c143010e544d,Dung dịch vệ sinh/ Y tế,Tang Pmc Dung Dich Ve Sinh,tang pmc dung dich ve sinh,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.903,Dung dịch vệ sinh,ground-truth,0,False
Medical,6741cab6495362808f0acd38,Dung dịch vệ sinh/ Y tế,Pmc Dung Dich Ve Sinh Mui B,pmc dung dich ve sinh mui b,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.928,Dung dịch vệ sinh,ground-truth,0,False
Medical,6737fd65f0e88722cd04a71f,Dung dịch vệ sinh/ Y tế,Lactacyd Ddvs Phu Nu Ngay D,lactacyd ddvs phu nu ngay d,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.763,Dung dịch vệ sinh,ground-truth,0,False
Medical,673605eabb7b4ce39f0c2efb,Dung dịch vệ sinh/ Y tế,Nuoc Oxy Gia Vinh Phuc 3% 60Ml,nuoc oxy gia vinh phuc 3,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.82,Dung dịch vệ sinh,ground-truth,0,False
Medical,673eb96904a195fed8067c88,Dung dịch vệ sinh/ Y tế,Naphazolin 0.05% Danapha H/5Ml,naphazolin 0 05 danapha h/,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.603,Dung dịch vệ sinh,ground-truth,0,False
Medical,673876e8ea88e3612b078260,Dung dịch vệ sinh/ Y tế,Natri Clorid 0.9% Ft 500Ml Dung Dịch Vô Khuẩn,natri clorid 0 9 ft dung dịch vô khuẩn,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.711,Dung dịch vệ sinh,ground-truth,0,False
Medical,67374354b508e677120feef8,Dung dịch vệ sinh/ Y tế,Dung Dịch Vệ Sinh Phụ Nữ Femfresh Intima Skin Care Daily Wash 250Ml,dung dịch vệ sinh phụ nữ femfresh intima skin care daily wash,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.841,Dung dịch vệ sinh,ground-truth,0,False
Medical,674023ad69633f84030a1c07,Dung dịch vệ sinh/ Y tế,Dung Dịch Vệ Sinh Phụ Nữ Ace Vv Hương Mới (*),dung dịch vệ sinh phụ nữ ace vv hương mới,Dung dịch vệ sinh,Dung dịch vệ sinh,0.75,Dung dịch vệ sinh,0.854,Dung dịch vệ sinh,ground-truth,0,False
Medical,6735ff007bf8a388030c762a,Dung dịch vệ sinh/ Y tế,Natri Clorid 0.9 Vinh Phuc Smiles 600Ml - Nuoc Muoi,natri clorid 0 9 vinh phuc smiles - nuoc muoi,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.749,Dung dịch vệ sinh,ground-truth,0,False
Medical,673830428a3108e3930908cc,Dung dịch vệ sinh/ Y tế,Sterimar Blocked Nose Baby 50Ml - Xit Nghet Mui Cho Tre Em Tu 3 Thang - 3 Tuoi,sterimar blocked nose baby - xit nghet mui cho tre em tu 3 thang - 3 tuoi,Dung dịch vệ sinh,Dụng cụ Y tế,1.0,Dung dịch vệ sinh,0.739,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736187f60a1f9cf2801f415,Dung dịch vệ sinh/ Y tế,Dung Dich Ve Sinh Bang Lanh Sach Gau 801Ml,dung dich ve sinh bang lanh sach gau,Dung dịch vệ sinh,Khác,0.0,Dung dịch vệ sinh,0.842,Dung dịch vệ sinh,ground-truth,0,False
Medical,6736bb852bd1c22bc3070276,Thực phẩm chức năng,Thuc Pham Bao Ve Suc Khoe Kids Smart Drops Dha,thuc pham bao ve suc khoe kids smart drops dha,Thực phẩm chức năng,Khác,0.0,Thực phẩm chức năng,0.87,Thực phẩm chức năng,ground-truth,0,False
Medical,6736bb852bd1c22bc3070276,Thực phẩm chức năng,Thuc Pham Bao Ve Suc Khoe Fitobimbi Sonno,thuc pham bao ve suc khoe fitobimbi sonno,Thực phẩm chức năng,Khác,0.0,Thực phẩm chức năng,0.849,Thực phẩm chức năng,ground-truth,0,False
Medical,674700bc4b2dc6e4d10f7f0d,Thực phẩm chức năng,Vitamin C 500Mg Khapharco 10X10,vitamin c 500mg khapharco 10x10,Thực phẩm chức năng,Khác,0.0,Thuốc,0.513,Thực phẩm chức năng,ground-truth,0,False
Medical,673c55f6f72d41d9e40d9a66,Thực phẩm chức năng,Thuc Pham Bao Ve Suc Khoe Dimao Oral Spray (Vitamin,thuc pham bao ve suc khoe dimao oral spray vitamin,Thực phẩm chức năng,Khác,0.0,Thực phẩm chức năng,0.86,Thực phẩm chức năng,ground-truth,0,False
Medical,6736e91d58cfd581e30fb511,Thực phẩm chức năng,Thuc Pham Bao Ve Suc Khoe Lineabon K2 + D3,thuc pham bao ve suc khoe lineabon k2 + d3,Thực phẩm chức năng,Khác,0.0,Thực phẩm chức năng,0.838,Thực phẩm chức năng,ground-truth,0,False
Medical,674727b882ba5d4db3073522,Thực phẩm chức năng,Livespo Dia 30 Men Vi Sinh,livespo dia 30 men vi sinh,Thực phẩm chức năng,Thực phẩm chức năng,0.85,Thực phẩm chức năng,0.674,Thực phẩm chức năng,ground-truth,0,False
Medical,689eb5bb08d8148e4a0384b4,Thực phẩm chức năng,Livespo Colon Bổ Sung Nen V,livespo colon bổ sung nen v,Thực phẩm chức năng,Thực phẩm chức năng,0.85,Thực phẩm chức năng,0.622,Thực phẩm chức năng,ground-truth,0,False
Medical,68a0182c452e6c7a2109187b,Thực phẩm chức năng,Thực Phẩm Bảo Vệ Sức Khỏe Healthy Care Fish Oil 1000Mg Omega 3 Hộp 400 Viên,thực phẩm bảo vệ sức khỏe healthy care fish oil 1000mg omega,Thực phẩm chức năng,Khác,0.0,Thực phẩm chức năng,0.843,Thực phẩm chức năng,ground-truth,0,False
Medical,6736ec8a274b289126076488,Thực phẩm chức năng,Pediakid 22 Vitamin 125Ml,pediakid 22 vitamin,Thực phẩm chức năng,Khác,0.0,Thực phẩm chức năng,0.648,Thực phẩm chức năng,ground-truth,0,False
